Vessels Name,IMO,MMSI,Class,Subclass,Length,Gross Tonnage,Age,Sailing,In Port,Waiting,Signal Lost,Dark Activity,Portcalls,Average dur. Portcalls,NM Sailed (k),Risk,Human expertise,NoAnomaly
MARY,9187978,271002353,Cargo,General Cargo,74.00,1220.00,25.00,103.00,152.00,109.00,1.00,0.00,70.00,52.00,21.00,Low,0,0
NACIYE K,9217577,374331000,Cargo,General Cargo,76.00,1233.00,23.00,158.00,88.00,106.00,13.00,0.00,54.00,39.00,34.00,Low,0,0
DAFNE H,9257204,511100603,Cargo,General Cargo,81.00,1998.00,22.00,101.00,131.00,80.00,53.00,0.00,20.00,155.00,20.00,Moderate,1,0
GANDA,9298129,256387000,Cargo,General Cargo,80.00,1850.00,20.00,224.00,87.00,50.00,4.00,0.00,62.00,34.00,38.00,Low,0,0
DENIZKONAK,9303895,271000732,Cargo,General Cargo,80.00,1919.00,19.00,95.00,105.00,80.00,85.00,8.00,36.00,70.00,19.00,Low,0,0
YILMAZ DENIZ,9318278,370773000,Cargo,General Cargo,81.00,2032.00,18.00,140.00,119.00,100.00,6.00,2.00,43.00,66.00,29.00,Low,0,0
GULIZAR ANA,9335355,271000825,Cargo,General Cargo,81.00,2132.00,18.00,108.00,92.00,129.00,36.00,10.00,45.00,49.00,24.00,Low,0,0
ASIM IMAMOGLU,9357078,271000829,Cargo,General Cargo,80.00,1587.00,18.00,188.00,109.00,66.00,2.00,0.00,57.00,44.00,41.00,Low,0,0
FG SEFA,9359210,352001626,Cargo,General Cargo,81.00,1972.00,18.00,110.00,82.00,170.00,3.00,1.00,37.00,53.00,18.00,Moderate,1,0
PARAKLITOS,9367841,352980872,Cargo,General Cargo,81.00,1972.00,17.00,134.00,145.00,75.00,11.00,4.00,50.00,70.00,24.00,Low,0,0
AHMET CAN,9368182,371734000,Cargo,General Cargo,81.00,1972.00,17.00,125.00,97.00,123.00,20.00,2.00,39.00,60.00,22.00,Low,0,0
TEK,9368637,577575000,Cargo,General Cargo,80.00,1997.00,17.00,99.00,165.00,76.00,25.00,3.00,23.00,173.00,20.00,Low,0,0
SAFFET AGA,9376282,511100560,Cargo,General Cargo,81.00,2321.00,16.00,140.00,105.00,116.00,4.00,0.00,49.00,52.00,24.00,Low,0,0
NUR,9389370,577448000,Cargo,General Cargo,81.00,1972.00,17.00,160.00,75.00,112.00,18.00,1.00,36.00,50.00,29.00,Low,0,0
KEMAL KURU,9418080,352437000,Cargo,General Cargo,81.00,2544.00,16.00,91.00,97.00,125.00,52.00,0.00,33.00,70.00,16.00,Low,0,0
DIMAIZO,9427548,357415000,Cargo,General Cargo,81.00,2431.00,16.00,108.00,151.00,95.00,11.00,6.00,50.00,73.00,20.00,Low,0,0
TOLMI,9467782,636021738,Cargo,General Cargo,81.00,1971.00,16.00,114.00,131.00,49.00,71.00,1.00,48.00,65.00,20.00,Low,0,0
DES,9523237,372504000,Cargo,General Cargo,81.00,1972.00,15.00,221.00,89.00,55.00,0.00,0.00,37.00,54.00,40.00,High,1,0
SEA STAR LIVESTOCK,6422303,671781000,Cargo,Livestock Carrier,73.00,1446.00,59.00,143.00,166.00,41.00,15.00,4.00,18.00,221.00,30.00,High,1,0
LADY MARIA,6518425,677062000,Cargo,Livestock Carrier,72.00,998.00,58.00,156.00,52.00,54.00,103.00,76.00,20.00,63.00,21.00,Moderate,1,0
MAYSA,6829082,374029000,Cargo,Livestock Carrier,78.00,1372.00,55.00,117.00,145.00,70.00,33.00,30.00,22.00,158.00,23.00,Low,0,0
JANAY,7015509,671011000,Cargo,Livestock Carrier,74.00,1090.00,53.00,100.00,51.00,44.00,170.00,0.00,25.00,49.00,18.00,High,1,0
UNIMAR LIVESTOCK,7021821,671345000,Cargo,Livestock Carrier,92.00,2248.00,53.00,257.00,54.00,46.00,8.00,0.00,32.00,41.00,55.00,Low,0,0
PACIFIC M,7041053,671659000,Cargo,Livestock Carrier,89.00,2987.00,53.00,229.00,32.00,102.00,2.00,1.00,30.00,25.00,50.00,High,1,0
NABOLSI I,7128760,357933000,Cargo,Livestock Carrier,75.00,1259.00,51.00,166.00,138.00,56.00,5.00,0.00,32.00,103.00,31.00,High,1,0
MARIONA STAR,7222982,677015500,Cargo,Livestock Carrier,78.00,1895.00,51.00,132.00,54.00,90.00,89.00,48.00,35.00,34.00,29.00,Low,0,0
LADY RASHA,7223041,677030700,Cargo,Livestock Carrier,80.00,1777.00,51.00,143.00,75.00,107.00,40.00,36.00,22.00,82.00,29.00,Low,0,0
DRAGON,7303231,671909000,Cargo,Livestock Carrier,89.00,3013.00,50.00,44.00,213.00,31.00,77.00,0.00,30.00,149.00,9.00,Low,0,0
HARMONY LIVESTOCK,7349871,677054000,Cargo,Livestock Carrier,78.00,2062.00,50.00,203.00,99.00,61.00,2.00,0.00,30.00,80.00,43.00,Low,0,0
BRITTA K,7368815,671324100,Cargo,Livestock Carrier,74.00,1598.00,49.00,187.00,61.00,116.00,1.00,0.00,35.00,42.00,40.00,Low,0,0
TULEEN,7396630,511100448,Cargo,Livestock Carrier,83.00,2504.00,48.00,176.00,61.00,120.00,8.00,4.00,29.00,50.00,37.00,Low,0,0
PRINCESSHIYAM,7405089,671700000,Cargo,Livestock Carrier,80.00,1995.00,48.00,121.00,106.00,135.00,3.00,0.00,63.00,40.00,27.00,High,1,0
APUS,7510858,671706000,Cargo,Livestock Carrier,94.00,4481.00,47.00,221.00,39.00,85.00,20.00,0.00,28.00,33.00,47.00,High,1,0
DANIA,7607429,677043400,Cargo,Livestock Carrier,83.00,2673.00,46.00,56.00,91.00,122.00,96.00,0.00,12.00,183.00,10.00,Low,0,0
HELEN,7614848,630001024,Cargo,Livestock Carrier,80.00,2403.00,45.00,105.00,120.00,93.00,47.00,42.00,32.00,90.00,22.00,High,1,0
JERSEY,7639616,671811000,Cargo,Livestock Carrier,86.00,2924.00,46.00,269.00,38.00,37.00,21.00,11.00,42.00,22.00,61.00,Low,0,0
TAIBA,7708807,677098300,Cargo,Livestock Carrier,105.00,4033.00,45.00,199.00,66.00,100.00,0.00,0.00,40.00,39.00,51.00,High,1,0
PHOENIX III,7711866,374559000,Cargo,Livestock Carrier,96.00,3095.00,45.00,220.00,99.00,46.00,0.00,0.00,33.00,72.00,47.00,Low,0,0
NEAMEH,7903029,370264000,Cargo,Livestock Carrier,106.00,6398.00,44.00,62.00,78.00,107.00,118.00,1.00,10.00,188.00,15.00,Low,0,0
NORTH STAR 1,8200565,374194000,Cargo,Livestock Carrier,100.00,7087.00,40.00,214.00,66.00,47.00,38.00,20.00,33.00,48.00,49.00,High,1,0
SEZER,8200577,356756000,Cargo,Livestock Carrier,100.00,7069.00,40.00,146.00,151.00,64.00,4.00,0.00,23.00,156.00,35.00,Low,0,0
KARAZI,8215807,667005239,Cargo,Livestock Carrier,78.00,2964.00,40.00,274.00,49.00,39.00,3.00,1.00,38.00,31.00,58.00,Low,0,0
MIRA,8300157,620046000,Cargo,Livestock Carrier,78.00,2936.00,40.00,62.00,89.00,211.00,3.00,0.00,17.00,126.00,15.00,Moderate,1,0
BASHAR ONE TRANSPORT,8506361,371417000,Cargo,Livestock Carrier,180.00,18341.00,37.00,192.00,68.00,102.00,3.00,0.00,18.00,91.00,64.00,High,1,0
FINOLA M,8616623,351371000,Cargo,Livestock Carrier,85.00,3228.00,35.00,197.00,68.00,63.00,37.00,12.00,23.00,71.00,50.00,High,1,0
AL FAROUK,8813037,667001840,Cargo,Livestock Carrier,92.00,2725.00,33.00,143.00,113.00,108.00,1.00,0.00,30.00,90.00,33.00,High,1,0
W M F EXPRESS,9004413,352001111,Cargo,Livestock Carrier,108.00,7896.00,32.00,36.00,63.00,36.00,230.00,0.00,5.00,305.00,12.00,Low,0,0
SHORTHORN EXPRESS,9167318,253595000,Cargo,Livestock Carrier,117.00,6872.00,25.00,202.00,56.00,107.00,0.00,2.00,32.00,42.00,63.00,High,1,0
BAHIJAH,9360788,538007603,Cargo,Livestock Carrier,136.00,12892.00,13.00,299.00,53.00,13.00,0.00,0.00,29.00,44.00,100.00,Low,0,0
BSV SPANIA,5100049,264900207,ServiceVessel,Tug,36.00,312.00,66.00,1.00,76.00,0.00,288.00,0.00,24.00,76.00,131.00,Low,0,0
CANAL SERVICES 5,6907169,264900236,ServiceVessel,Tug,29.00,154.00,55.00,1.00,297.00,0.00,67.00,31.00,1.00,5000.00,186.00,Low,0,0
VYKTORY,6925446,272640000,ServiceVessel,Tug,26.00,151.00,54.00,82.00,47.00,0.00,236.00,21.00,26.00,43.00,2.00,Low,0,0
CHRISTOS XXIV,7041625,370901000,ServiceVessel,Tug,49.00,859.00,52.00,181.00,181.00,0.00,3.00,0.00,20.00,216.00,26.00,Low,0,0
GEA,7129271,272780000,ServiceVessel,Tug,27.00,158.00,51.00,14.00,76.00,0.00,275.00,0.00,12.00,153.00,1.00,Low,0,0
LION,7351068,613040000,ServiceVessel,Tug,37.00,349.00,49.00,265.00,16.00,0.00,84.00,19.00,8.00,49.00,16.00,Low,0,0
CHRISTOS LXI,7351070,370955000,ServiceVessel,Tug,47.00,638.00,49.00,125.00,224.00,0.00,16.00,0.00,24.00,225.00,15.00,Low,0,0
PIEMONTE,7427556,247176800,ServiceVessel,Tug,31.00,227.00,47.00,163.00,163.00,0.00,39.00,1.00,50.00,77.00,24.00,Low,0,0
BAS VIKING,7531333,511100776,ServiceVessel,Tug,31.00,238.00,46.00,281.00,66.00,0.00,18.00,4.00,12.00,133.00,17.00,Low,0,0
AYAZBEY,7531670,271010112,ServiceVessel,Tug,36.00,295.00,41.00,180.00,182.00,0.00,3.00,1.00,49.00,89.00,13.00,Low,0,0
HOROZ,7610830,351235000,ServiceVessel,Tug,26.00,129.00,45.00,209.00,143.00,0.00,13.00,2.00,12.00,287.00,11.00,Low,0,0
DOBROSLAV,7619989,272153300,ServiceVessel,Tug,29.00,195.00,52.00,37.00,23.00,0.00,305.00,231.00,19.00,29.00,1.00,Low,0,0
LAINICI,7642027,264162064,ServiceVessel,Tug,29.00,195.00,47.00,3.00,235.00,0.00,127.00,19.00,23.00,245.00,0.50,Low,0,0
CANAL SERVICES 15,7711050,264900240,ServiceVessel,Tug,40.00,499.00,44.00,0.00,327.00,0.00,38.00,0.00,7.00,699.00,2.00,Low,0,0
BSV SCOTIA,7800021,264900261,ServiceVessel,Tug,28.00,207.00,44.00,0.00,347.00,0.00,18.00,0.00,3.00,350.00,0.90,Low,0,0
CHRISTOS XXXIV,7907415,376717000,ServiceVessel,Tug,37.00,435.00,42.00,170.00,194.00,0.00,1.00,0.00,34.00,137.00,21.00,Low,0,0
BERSERK,8015489,214181917,ServiceVessel,Tug,34.00,199.00,42.00,136.00,14.00,0.00,215.00,7.00,1.00,340.00,2.00,Low,0,0
ALEXANDRIA 1,8037853,264900197,ServiceVessel,Tug,36.00,354.00,42.00,2.00,324.00,0.00,39.00,0.00,18.00,383.00,2.00,Low,0,0
GHEORGHIENI 2,8037932,264162048,ServiceVessel,Tug,29.00,181.00,43.00,4.00,349.00,0.00,12.00,0.00,32.00,261.00,366.00,Low,0,0
CANAL SERVICES 19,8116685,264900396,ServiceVessel,Tug,28.00,218.00,41.00,2.00,264.00,0.00,99.00,0.00,19.00,320.00,2.00,Low,0,0
WESTGARTH,8303642,636017595,ServiceVessel,Tug,32.00,266.00,40.00,8.00,199.00,0.00,158.00,0.00,47.00,94.00,2.00,Low,0,0
SEA LORD,8325119,511100783,ServiceVessel,Tug,41.00,487.00,29.00,335.00,25.00,0.00,5.00,1.00,13.00,46.00,20.00,Low,0,0
MV RISHI XIII,8332069,704643072,ServiceVessel,Tug,25.00,154.00,60.00,1.00,333.00,0.00,31.00,0.00,14.00,514.00,2.00,Low,0,0
GALATI 3,8523319,264162047,ServiceVessel,Tug,36.00,389.00,39.00,15.00,343.00,0.00,7.00,0.00,36.00,206.00,2.00,Low,0,0
ZIMBRUL 2,8523369,264900249,ServiceVessel,Tug,35.00,481.00,39.00,0.00,313.00,0.00,52.00,0.00,7.00,1.00,0.50,Low,0,0
MARAL,8685923,273360450,ServiceVessel,Tug,52.00,841.00,38.00,171.00,61.00,0.00,133.00,23.00,29.00,50.00,12.00,Low,0,0
YAK,8685935,273366090,ServiceVessel,Tug,51.00,841.00,38.00,98.00,60.00,0.00,207.00,35.00,32.00,45.00,7.00,Low,0,0
BSV PORTUGALIA,8714255,264900333,ServiceVessel,Tug,33.00,429.00,35.00,4.00,353.00,0.00,8.00,0.00,17.00,413.00,2.00,Low,0,0
SAPFIR,8728531,272256000,ServiceVessel,Tug,59.00,1178.00,35.00,20.00,135.00,0.00,210.00,44.00,11.00,295.00,1.00,Low,0,0
AVANT,8831596,272528000,ServiceVessel,Tug,28.00,124.00,33.00,287.00,72.00,0.00,6.00,2.00,41.00,42.00,2.00,Low,0,0
TAHITI,8844531,272982000,ServiceVessel,Tug,31.00,263.00,33.00,240.00,111.00,0.00,14.00,3.00,71.00,38.00,5.00,Low,0,0
PERSEUS,8860925,264900021,ServiceVessel,Tug,69.00,2388.00,33.00,219.00,139.00,0.00,7.00,0.00,8.00,418.00,0.40,Low,0,0
ZIMBRUL 3,8861228,264900043,ServiceVessel,Tug,35.00,464.00,37.00,1.00,112.00,0.00,252.00,0.00,18.00,150.00,0.80,Low,0,0
ZIMBRU 4,8861230,264900044,ServiceVessel,Tug,35.00,464.00,37.00,2.00,125.00,0.00,238.00,0.00,24.00,126.00,1.00,Low,0,0
GALATI 4,8861307,264900046,ServiceVessel,Tug,36.00,333.00,35.00,0.00,261.00,0.00,104.00,0.00,2.00,3.00,0.40,Low,0,0
TORNADO,8897526,272593000,ServiceVessel,Tug,34.00,331.00,28.00,271.00,94.00,0.00,0.00,0.00,31.00,73.00,2.00,Low,0,0
BSV FRANTA,8919178,264900332,ServiceVessel,Tug,31.00,364.00,33.00,2.00,348.00,0.00,15.00,0.00,3.00,2000.00,1.00,Low,0,0
GERMES,8920945,273359640,ServiceVessel,Tug,28.00,220.00,33.00,83.00,55.00,0.00,227.00,1.00,22.00,58.00,7.00,Low,0,0
PLUTON,8927333,272499000,ServiceVessel,Tug,36.00,278.00,43.00,91.00,99.00,0.00,175.00,0.00,20.00,119.00,1.00,Low,0,0
COREMAR 16,8969214,264900134,ServiceVessel,Tug,23.00,112.00,43.00,18.00,337.00,0.00,10.00,0.00,98.00,82.00,4.00,Low,0,0
AG1,8969226,264163452,ServiceVessel,Tug,23.00,111.00,43.00,91.00,66.00,0.00,208.00,20.00,20.00,79.00,3.00,Low,0,0
CANAL SERVICES 20,9015826,264900411,ServiceVessel,Tug,25.00,188.00,32.00,1.00,333.00,0.00,31.00,0.00,14.00,514.00,2.00,Low,0,0
ALEXANDRU2,9017331,264900361,ServiceVessel,Tug,28.00,220.00,32.00,2.00,324.00,0.00,39.00,0.00,31.00,246.00,0.60,Low,0,0
CANAL SERVICES 9,9043184,264900201,ServiceVessel,Tug,30.00,188.00,31.00,3.00,287.00,0.00,75.00,0.00,39.00,170.00,1.00,Low,0,0
NAUTILUS IC,9059858,214182696,ServiceVessel,Tug,26.00,298.00,31.00,187.00,78.00,0.00,100.00,10.00,34.00,55.00,7.00,Low,0,0
OLLAN,9064360,341779000,ServiceVessel,Tug,29.00,219.00,31.00,57.00,29.00,0.00,279.00,14.00,11.00,62.00,4.00,Low,0,0
ATHLETIC,9109237,613370000,ServiceVessel,Tug,38.00,441.00,29.00,329.00,0.00,0.00,36.00,10.00,0.00,0.00,3.00,Low,0,0
MULTRATUG 25,9133886,264900400,ServiceVessel,Tug,24.00,129.00,28.00,3.00,328.00,0.00,34.00,0.00,16.00,485.00,0.70,Low,0,0
BSV RUSIA,9235036,264900253,ServiceVessel,Tug,36.00,333.00,23.00,1.00,307.00,0.00,57.00,0.00,21.00,341.00,0.50,Low,0,0
CARLO MAGNO,9341251,247153600,ServiceVessel,Tug,55.00,1658.00,17.00,171.00,190.00,0.00,4.00,1.00,37.00,123.00,16.00,Low,0,0
BUCURESTI,9412191,264900303,ServiceVessel,Tug,26.00,186.00,16.00,10.00,318.00,0.00,37.00,12.00,144.00,51.00,2.00,Low,0,0
ASTANA,9414204,264900302,ServiceVessel,Tug,26.00,186.00,17.00,8.00,305.00,0.00,52.00,5.00,115.00,62.00,1.00,Low,0,0
GEPARD,9486790,272566000,ServiceVessel,Tug,30.00,234.00,15.00,271.00,94.00,0.00,0.00,0.00,25.00,90.00,5.00,Low,0,0
SEA BRAVO,9487029,244468000,ServiceVessel,Tug,32.00,327.00,15.00,237.00,128.00,0.00,0.00,0.00,42.00,73.00,21.00,Low,0,0
FELIX,9517874,255801890,ServiceVessel,Tug,32.00,362.00,14.00,137.00,58.00,0.00,170.00,3.00,33.00,42.00,2.00,Low,0,0
OCTOPUS,9518634,677038800,ServiceVessel,Tug,32.00,362.00,14.00,294.00,35.00,0.00,36.00,1.00,2.00,423.00,0.80,Low,0,0
BULAT,9568536,272106900,ServiceVessel,Tug,23.00,217.00,14.00,4.00,126.00,0.00,235.00,1.00,15.00,201.00,0.70,Low,0,0
ODIN,9572824,245307000,ServiceVessel,Tug,30.00,341.00,13.00,183.00,167.00,0.00,15.00,0.00,104.00,38.00,9.00,Low,0,0
FOTEINI Z,9593232,241500000,ServiceVessel,Tug,38.00,495.00,12.00,73.00,283.00,0.00,9.00,0.00,259.00,26.00,9.00,Low,0,0
ST ELMO,9594999,256607000,ServiceVessel,Tug,30.00,455.00,12.00,68.00,285.00,0.00,12.00,0.00,198.00,32.00,9.00,Low,0,0
NIBULON 3,9636149,272666000,ServiceVessel,Tug,37.00,382.00,11.00,76.00,48.00,0.00,241.00,237.00,25.00,44.00,3.00,Low,0,0
MULTRATUG 26,9667863,244790985,ServiceVessel,Tug,29.00,294.00,10.00,19.00,346.00,0.00,0.00,0.00,228.00,36.00,5.00,Low,0,0
ISA,9688879,244630644,ServiceVessel,Tug,32.00,327.00,6.00,212.00,153.00,0.00,0.00,0.00,85.00,43.00,22.00,Low,0,0
FARUL,9817781,264900340,ServiceVessel,Tug,28.00,293.00,5.00,13.00,352.00,0.00,0.00,0.00,40.00,211.00,2.00,Low,0,0
ARIEL,9879557,511100862,ServiceVessel,Tug,30.00,394.00,4.00,28.00,148.00,0.00,189.00,13.00,6.00,389.00,0.80,Low,0,0
SULINA 2,9898931,264900430,ServiceVessel,Tug,30.00,499.00,2.00,7.00,358.00,0.00,0.00,0.00,39.00,173.00,0.80,Low,0,0
COVURLUI,9898943,264900435,ServiceVessel,Tug,30.00,499.00,2.00,345.00,2.00,0.00,18.00,0.00,1.00,40.00,0.50,Low,0,0
ELBRUS,9206671,613670000,Tanker,Crude Oil Tanker,246.00,63051.00,22.00,191.00,6.00,135.00,33.00,5.00,3.00,48.00,35.00,Moderate,1,0
SANAR-7,9211999,273615700,Tanker,Crude Oil Tanker,249.00,62569.00,23.00,12.00,15.00,175.00,163.00,0.00,1.00,370.00,0.60,Low,0,0
NEW LEGEND,9230505,636017774,Tanker,Crude Oil Tanker,274.00,81270.00,21.00,85.00,12.00,268.00,0.00,0.00,9.00,33.00,18.00,Low,0,0
ALMA,9235892,636021543,Tanker,Crude Oil Tanker,252.00,64259.00,20.00,205.00,36.00,111.00,13.00,11.00,25.00,33.00,51.00,Low,0,0
KRITI DIAMOND,9249075,636018521,Tanker,Crude Oil Tanker,281.00,84315.00,19.00,181.00,55.00,127.00,2.00,1.00,10.00,131.00,41.00,Low,0,0
NEVSKIY PROSPECT,9256054,636011640,Tanker,Crude Oil Tanker,250.00,62586.00,20.00,189.00,26.00,141.00,9.00,0.00,19.00,32.00,54.00,Low,0,0
LIGOVSKY PROSPECT,9256066,636011641,Tanker,Crude Oil Tanker,250.00,62586.00,20.00,197.00,29.00,139.00,0.00,0.00,24.00,28.00,58.00,Low,0,0
TRIDENT HOPE,9271377,357044000,Tanker,Crude Oil Tanker,241.00,56365.00,20.00,177.00,49.00,138.00,1.00,0.00,33.00,34.00,40.00,Low,0,0
NEW TRUST,9274812,636020815,Tanker,Crude Oil Tanker,275.00,82647.00,19.00,129.00,64.00,165.00,7.00,3.00,18.00,83.00,28.00,Low,0,0
MINERVA LISA,9276597,240235000,Tanker,Crude Oil Tanker,244.00,58156.00,19.00,133.00,40.00,153.00,39.00,1.00,20.00,35.00,31.00,Low,0,0
DELTA PIONEER,9288693,240244000,Tanker,Crude Oil Tanker,250.00,62320.00,19.00,174.00,38.00,152.00,1.00,0.00,21.00,0.00,44.00,Low,0,0
SEABORN,9288746,215781000,Tanker,Crude Oil Tanker,244.00,57296.00,18.00,210.00,57.00,95.00,3.00,0.00,23.00,57.00,56.00,Low,0,0
SEAOATH,9290361,215810000,Tanker,Crude Oil Tanker,244.00,57162.00,18.00,193.00,47.00,103.00,22.00,0.00,21.00,48.00,50.00,Low,0,0
LEOPARD I,9293117,636021745,Tanker,Crude Oil Tanker,274.00,81076.00,18.00,231.00,18.00,108.00,8.00,8.00,15.00,27.00,56.00,Low,0,0
MINERVA CLARA,9297333,240480000,Tanker,Crude Oil Tanker,244.00,58156.00,17.00,205.00,48.00,109.00,3.00,0.00,24.00,45.00,52.00,Low,0,0
BONITA,9297541,538009978,Tanker,Crude Oil Tanker,246.00,57711.00,17.00,229.00,52.00,47.00,37.00,17.00,29.00,42.00,61.00,Low,0,0
CANGJIE,9299680,636012381,Tanker,Crude Oil Tanker,244.00,57248.00,18.00,213.00,30.00,117.00,5.00,1.00,20.00,33.00,52.00,Low,0,0
NS CONCORD,9299692,636012382,Tanker,Crude Oil Tanker,244.00,57248.00,18.00,239.00,45.00,64.00,17.00,10.00,26.00,34.00,63.00,Low,0,0
SEALOYALTY,9302970,229740000,Tanker,Crude Oil Tanker,243.00,56146.00,18.00,149.00,119.00,73.00,24.00,23.00,24.00,113.00,38.00,Moderate,1,0
MINERVA DOXA,9304617,240653000,Tanker,Crude Oil Tanker,277.00,83722.00,16.00,211.00,61.00,84.00,9.00,5.00,11.00,130.00,54.00,Low,0,0
SEAMASTER IV,9304825,229719000,Tanker,Crude Oil Tanker,243.00,60208.00,17.00,164.00,51.00,104.00,46.00,3.00,29.00,42.00,39.00,Moderate,1,0
SEAVOYAGER,9318096,256439000,Tanker,Crude Oil Tanker,274.00,81339.00,16.00,225.00,35.00,70.00,35.00,0.00,12.00,55.00,56.00,Low,0,0
NORDBAY,9319870,255806172,Tanker,Crude Oil Tanker,249.00,62241.00,16.00,185.00,61.00,119.00,0.00,0.00,108.00,13.00,50.00,Low,0,0
AGNETA PALLAS 2,9321689,636022383,Tanker,Crude Oil Tanker,245.00,61653.00,16.00,199.00,77.00,76.00,13.00,1.00,32.00,56.00,52.00,Low,0,0
EMILY S,9321847,352001452,Tanker,Crude Oil Tanker,244.00,59158.00,17.00,207.00,28.00,121.00,9.00,5.00,19.00,33.00,48.00,Low,0,0
SAMRAAALKHALEEJ,9331141,642122021,Tanker,Crude Oil Tanker,249.00,61348.00,17.00,236.00,25.00,89.00,15.00,2.00,13.00,43.00,52.00,Low,0,0
MARS SUN,9332781,636016505,Tanker,Crude Oil Tanker,244.00,59158.00,17.00,190.00,92.00,83.00,0.00,0.00,33.00,65.00,49.00,Low,0,0
DUGI OTOK,9334727,238250000,Tanker,Crude Oil Tanker,247.00,59315.00,15.00,190.00,45.00,120.00,10.00,7.00,27.00,39.00,48.00,Low,0,0
AEGEAN HARMONY,9338917,240633000,Tanker,Crude Oil Tanker,249.00,61473.00,16.00,242.00,60.00,60.00,3.00,1.00,16.00,77.00,54.00,Low,0,0
AEGEAN NOBILITY,9345441,240657000,Tanker,Crude Oil Tanker,249.00,61473.00,16.00,142.00,47.00,159.00,17.00,5.00,21.00,48.00,28.00,Low,0,0
